timestamp,ec_ms_cm,ph,humidity_pct,air_temp_c,light_lux
2026-03-01 18:48:09,1.358,6.57,52.8,24.62,380
2026-03-01 18:48:16,1.273,6.58,54.8,24.24,344
2026-03-01 18:48:23,1.446,6.64,51.2,24.2,401
2026-03-01 18:48:30,1.343,6.61,51.0,24.53,392
2026-03-01 18:48:37,1.439,6.55,52.4,24.13,445
2026-03-01 18:48:44,1.382,6.54,52.3,24.24,401
2026-03-01 18:48:51,1.341,6.55,50.7,23.84,379
2026-03-01 18:48:58,1.369,6.57,50.8,24.4,403
2026-03-01 18:49:05,1.476,6.55,51.9,24.69,369
2026-03-01 18:49:12,1.48,6.54,50.2,24.38,436
2026-03-01 18:49:19,1.334,6.59,50.7,24.55,447
2026-03-01 18:49:26,1.336,6.54,51.3,23.96,519
2026-03-01 18:49:33,1.395,6.61,52.4,24.23,416
2026-03-01 18:49:40,1.255,6.54,50.5,23.92,433
2026-03-01 18:49:47,1.333,6.59,49.0,24.09,428
2026-03-01 18:49:54,1.303,6.54,49.0,24.34,461
2026-03-01 18:50:01,1.322,6.56,49.8,24.17,472
2026-03-01 18:50:08,1.237,6.5,49.8,23.78,463
2026-03-01 18:50:15,1.18,6.5,51.3,23.81,508
2026-03-01 18:50:22,1.141,6.53,50.1,23.79,454
2026-03-01 18:50:29,1.204,6.55,50.8,24.25,516
2026-03-01 18:50:36,1.246,6.52,50.8,24.65,506
2026-03-01 18:50:43,1.253,6.47,51.3,24.47,492
2026-03-01 18:50:50,1.406,6.47,53.5,23.66,488
2026-03-01 18:50:57,1.344,6.46,52.8,24.49,589
2026-03-01 18:51:04,1.195,6.45,52.2,24.38,482
2026-03-01 18:51:11,1.283,6.5,51.7,23.76,526
2026-03-01 18:51:18,1.227,6.53,51.9,24.08,496
2026-03-01 18:51:25,1.233,6.49,53.0,24.43,590
2026-03-01 18:51:32,1.262,6.42,53.4,24.3,565
2026-03-01 18:51:39,1.29,6.48,51.8,23.85,516
2026-03-01 18:51:46,1.22,6.48,53.1,24.33,563
2026-03-01 18:51:53,1.315,6.54,50.7,23.66,560
2026-03-01 18:52:00,1.159,6.43,53.6,24.15,539
2026-03-01 18:52:07,1.237,6.46,54.4,24.5,590
2026-03-01 18:52:14,1.416,6.52,53.3,24.23,583
2026-03-01 18:52:21,1.248,6.48,56.0,24.11,583
2026-03-01 18:52:28,1.331,6.48,52.9,24.47,580
2026-03-01 18:52:35,1.235,6.47,54.4,24.51,603
2026-03-01 18:52:42,1.268,6.47,54.3,24.61,602
2026-03-01 18:52:49,1.223,6.48,54.4,24.51,602
2026-03-01 18:52:56,1.214,6.43,54.5,24.58,584
2026-03-01 18:53:03,1.17,6.48,55.0,24.51,672
2026-03-01 18:53:10,1.254,6.41,56.0,24.41,582
2026-03-01 18:53:17,1.164,6.45,56.8,24.38,640
2026-03-01 18:53:24,1.27,6.45,55.3,24.32,620
2026-03-01 18:53:31,1.3,6.42,56.4,24.09,699
2026-03-01 18:53:38,1.25,6.43,54.7,24.17,612
2026-03-01 18:53:45,1.205,6.41,56.6,24.36,624
2026-03-01 18:53:52,1.257,6.4,54.9,24.51,622
2026-03-01 18:53:59,1.205,6.42,57.3,24.83,674
2026-03-01 18:54:06,1.293,6.39,58.7,24.48,621
2026-03-01 18:54:13,1.1,6.43,56.0,24.76,658
2026-03-01 18:54:20,1.207,6.38,53.7,24.8,606
2026-03-01 18:54:27,1.092,6.44,55.7,24.49,696
2026-03-01 18:54:34,1.129,6.38,57.9,24.71,676
2026-03-01 18:54:41,1.331,6.39,57.2,24.52,648
2026-03-01 18:54:48,1.301,6.39,56.9,24.94,744
2026-03-01 18:54:55,1.19,6.44,57.9,24.79,667
2026-03-01 18:55:02,1.138,6.41,57.3,24.35,747
2026-03-01 18:55:09,1.039,6.39,58.2,24.71,701
2026-03-01 18:55:16,1.211,6.41,57.9,25.1,787
2026-03-01 18:55:23,1.422,6.33,58.6,24.66,764
2026-03-01 18:55:30,1.287,6.39,57.2,24.84,709
2026-03-01 18:55:37,1.221,6.45,57.9,24.88,718
2026-03-01 18:55:44,1.296,6.39,56.4,24.51,778
2026-03-01 18:55:51,1.159,6.38,56.0,24.92,753
2026-03-01 18:55:58,1.251,6.4,58.8,24.46,763
2026-03-01 18:56:05,1.283,6.4,56.9,24.67,820
2026-03-01 18:56:12,1.275,6.32,57.6,25.12,755
2026-03-01 18:56:19,1.341,6.32,56.7,24.95,791
2026-03-01 18:56:26,1.315,6.38,55.8,24.81,827
2026-03-01 18:56:33,1.343,6.35,56.4,25.01,828
2026-03-01 18:56:40,1.253,6.41,58.0,24.9,800
2026-03-01 18:56:47,1.369,6.35,56.9,24.94,802
2026-03-01 18:56:54,1.426,6.3,54.0,25.12,757
2026-03-01 18:57:01,1.25,6.32,55.7,24.79,787
2026-03-01 18:57:08,1.261,6.28,58.0,25.0,842
2026-03-01 18:57:15,1.423,6.35,55.4,24.92,832
2026-03-01 18:57:22,1.322,6.35,53.4,24.62,845
2026-03-01 18:57:29,1.44,6.34,57.7,24.8,885
2026-03-01 18:57:36,1.317,6.38,56.0,25.44,813
2026-03-01 18:57:43,1.457,6.39,55.0,25.15,852
2026-03-01 18:57:50,1.37,6.34,54.4,24.74,873
2026-03-01 18:57:57,1.386,6.28,56.0,24.7,848
2026-03-01 18:58:04,1.484,6.36,53.8,25.07,928
2026-03-01 18:58:11,1.356,6.36,55.7,25.49,916
2026-03-01 18:58:18,1.322,6.35,54.7,25.07,900
2026-03-01 18:58:25,1.364,6.37,54.2,25.45,958
2026-03-01 18:58:32,1.434,6.3,53.9,25.22,849
2026-03-01 18:58:39,1.3,6.4,53.3,25.26,907
2026-03-01 18:58:46,1.461,6.31,54.5,24.81,926
2026-03-01 18:58:53,1.386,6.36,52.0,25.39,887
2026-03-01 18:59:00,1.511,6.28,50.9,25.07,935
2026-03-01 18:59:07,1.271,6.31,53.3,25.38,891
2026-03-01 18:59:14,1.391,6.38,53.1,24.96,960
2026-03-01 18:59:21,1.335,6.32,52.7,25.21,978
2026-03-01 18:59:28,1.403,6.36,52.4,25.26,956
2026-03-01 18:59:35,1.485,6.34,51.3,25.13,887
2026-03-01 18:59:42,1.463,6.33,52.4,25.27,923
2026-03-01 18:59:49,1.465,6.37,51.2,25.11,982
2026-03-01 18:59:56,1.479,6.32,50.5,25.01,969
2026-03-01 19:00:03,1.511,6.27,50.5,25.57,879
2026-03-01 19:00:10,1.434,6.3,53.1,25.43,1022
2026-03-01 19:00:17,1.561,6.34,48.4,24.97,988
2026-03-01 19:00:24,1.565,6.34,50.8,25.3,960
2026-03-01 19:00:31,1.553,6.28,48.0,24.97,1029
2026-03-01 19:00:38,1.572,6.3,49.7,24.85,975
2026-03-01 19:00:45,1.561,6.31,49.2,25.4,980
2026-03-01 19:00:52,1.69,6.31,47.0,24.7,1021
2026-03-01 19:00:59,1.549,6.28,49.8,25.35,1076
2026-03-01 19:01:06,1.54,6.31,48.7,25.05,1076
2026-03-01 19:01:13,1.516,6.3,46.5,25.05,1036
2026-03-01 19:01:20,1.503,6.35,49.9,25.19,1044
2026-03-01 19:01:27,1.495,6.35,50.5,25.22,1061
2026-03-01 19:01:34,1.526,6.32,50.4,24.86,994
2026-03-01 19:01:41,1.59,6.31,49.0,25.23,1065
2026-03-01 19:01:48,1.624,6.33,48.5,25.06,1021
2026-03-01 19:01:55,1.611,6.3,49.9,24.7,1062
2026-03-01 19:02:02,1.56,6.29,50.3,24.96,1048
2026-03-01 19:02:09,1.682,6.3,49.6,25.33,1078
2026-03-01 19:02:16,1.677,6.31,47.0,25.39,1069
2026-03-01 19:02:23,1.62,6.29,48.3,25.13,961
2026-03-01 19:02:30,1.591,6.33,48.6,24.63,1079
2026-03-01 19:02:37,1.681,6.35,45.9,25.03,1100
2026-03-01 19:02:44,1.661,6.28,48.6,25.1,1097
2026-03-01 19:02:51,1.551,6.33,50.7,25.05,1082
2026-03-01 19:02:58,1.653,6.33,48.8,25.04,1147
2026-03-01 19:03:05,1.681,6.34,49.8,24.91,1104
2026-03-01 19:03:12,1.604,6.33,48.3,24.78,1112
2026-03-01 19:03:19,1.685,6.29,48.0,24.62,1137
2026-03-01 19:03:26,1.574,6.3,48.6,24.27,1117
2026-03-01 19:03:33,1.774,6.34,47.3,24.8,1077
2026-03-01 19:03:40,1.772,6.37,47.2,24.74,1026
2026-03-01 19:03:47,1.671,6.27,49.9,24.81,1099
2026-03-01 19:03:54,1.718,6.35,50.2,24.31,1145
2026-03-01 19:04:01,1.527,6.38,47.4,24.77,1110
2026-03-01 19:04:08,1.618,6.34,49.9,25.1,1154
2026-03-01 19:04:15,1.682,6.36,48.8,24.58,1134
2026-03-01 19:04:22,1.63,6.32,49.4,24.51,1177
2026-03-01 19:04:29,1.758,6.34,49.7,24.57,1125
2026-03-01 19:04:36,1.851,6.3,50.5,24.98,1155
2026-03-01 19:04:43,1.631,6.28,49.6,24.18,1159
2026-03-01 19:04:50,1.657,6.38,51.3,24.46,1197
2026-03-01 19:04:57,1.734,6.32,50.2,24.18,1087
2026-03-01 19:05:04,1.833,6.34,50.8,24.21,1134
2026-03-01 19:05:11,1.636,6.31,49.2,24.3,1182
2026-03-01 19:05:18,1.741,6.31,53.0,24.62,1200
2026-03-01 19:05:25,1.852,6.35,51.2,24.7,1166
2026-03-01 19:05:32,1.61,6.34,51.7,24.33,1150
2026-03-01 19:05:39,1.637,6.37,49.1,24.1,1189
2026-03-01 19:05:46,1.698,6.38,50.3,24.78,1195
2026-03-01 19:05:53,1.692,6.37,53.0,24.02,1155
2026-03-01 19:06:00,1.786,6.37,52.1,23.95,1181
2026-03-01 19:06:07,1.746,6.41,49.6,23.62,1200
2026-03-01 19:06:14,1.606,6.34,53.4,24.38,1200
2026-03-01 19:06:21,1.766,6.37,51.7,24.24,1200
2026-03-01 19:06:28,1.689,6.41,54.3,24.57,1179
2026-03-01 19:06:35,1.819,6.41,52.7,23.59,1177
2026-03-01 19:06:42,1.685,6.33,53.3,24.27,1200
2026-03-01 19:06:49,1.684,6.37,54.7,23.89,1179
2026-03-01 19:06:56,1.766,6.42,52.5,24.05,1191
2026-03-01 19:07:03,1.781,6.39,52.6,23.4,1149
2026-03-01 19:07:10,1.758,6.39,53.7,24.15,1200
2026-03-01 19:07:17,1.607,6.38,55.2,23.95,1149
2026-03-01 19:07:24,1.762,6.37,52.8,23.72,1175
2026-03-01 19:07:31,1.65,6.39,52.6,23.86,1195
2026-03-01 19:07:38,1.738,6.38,55.8,23.48,1200
2026-03-01 19:07:45,1.62,6.39,54.3,23.5,1179
2026-03-01 19:07:52,1.749,6.39,54.8,23.5,1171
2026-03-01 19:07:59,1.66,6.37,53.2,23.12,1176
2026-03-01 19:08:06,1.624,6.41,54.8,23.78,1200
2026-03-01 19:08:13,1.762,6.48,55.8,23.83,1098
2026-03-01 19:08:20,1.727,6.34,57.0,23.33,1162
2026-03-01 19:08:27,1.665,6.41,55.2,23.57,1200
2026-03-01 19:08:34,1.807,6.38,58.2,23.39,1200
2026-03-01 19:08:41,1.672,6.42,55.6,23.52,1160
2026-03-01 19:08:48,1.703,6.4,55.7,23.26,1198
2026-03-01 19:08:55,1.717,6.43,58.5,23.17,1200
2026-03-01 19:09:02,1.653,6.44,57.0,23.63,1200
2026-03-01 19:09:09,1.726,6.41,56.2,23.33,1200
2026-03-01 19:09:16,1.653,6.44,56.7,23.84,1200
2026-03-01 19:09:23,1.659,6.34,58.6,23.32,1181
2026-03-01 19:09:30,1.781,6.46,58.8,23.06,1200
2026-03-01 19:09:37,1.61,6.42,56.2,23.58,1175
2026-03-01 19:09:44,1.511,6.45,57.2,23.42,1163
2026-03-01 19:09:51,1.79,6.38,57.4,23.43,1137
2026-03-01 19:09:58,1.853,6.39,56.1,23.53,1144
2026-03-01 19:10:05,1.643,6.42,57.2,23.06,1167
2026-03-01 19:10:12,1.533,6.42,57.3,23.17,1156
2026-03-01 19:10:19,1.645,6.43,58.7,23.15,1200
2026-03-01 19:10:26,1.644,6.45,58.7,22.86,1154
2026-03-01 19:10:33,1.648,6.37,56.9,23.11,1085
2026-03-01 19:10:40,1.58,6.45,57.0,23.5,1158
2026-03-01 19:10:47,1.696,6.42,58.0,23.22,1177
2026-03-01 19:10:54,1.69,6.42,56.4,22.82,1171
2026-03-01 19:11:01,1.546,6.38,57.8,22.76,1200
2026-03-01 19:11:08,1.697,6.44,56.9,23.56,1168
2026-03-01 19:11:15,1.789,6.35,55.8,23.12,1200
2026-03-01 19:11:22,1.655,6.45,55.7,22.98,1187
2026-03-01 19:11:29,1.617,6.38,58.5,23.07,1184
2026-03-01 19:11:36,1.629,6.43,56.5,22.77,1155
2026-03-01 19:11:43,1.679,6.42,58.5,23.49,1181
2026-03-01 19:11:50,1.513,6.46,55.8,23.04,1154
2026-03-01 19:11:57,1.644,6.42,56.7,23.48,1185
2026-03-01 19:12:04,1.603,6.41,59.1,23.16,1169
2026-03-01 19:12:11,1.758,6.41,54.8,23.51,1142
2026-03-01 19:12:18,1.615,6.47,53.6,23.22,1200
2026-03-01 19:12:25,1.742,6.45,57.3,23.38,1186
2026-03-01 19:12:32,1.547,6.42,54.6,23.35,1154
2026-03-01 19:12:39,1.664,6.42,55.4,23.34,1172
2026-03-01 19:12:46,1.644,6.38,54.6,23.28,1162
2026-03-01 19:12:53,1.559,6.44,55.5,23.15,1132
2026-03-01 19:13:00,1.632,6.38,53.9,23.7,1163
2026-03-01 19:13:07,1.703,6.45,54.6,23.01,1136
2026-03-01 19:13:14,1.595,6.43,55.2,23.25,1122
2026-03-01 19:13:21,1.499,6.5,53.3,23.27,1096
2026-03-01 19:13:28,1.615,6.4,53.5,23.38,1137
2026-03-01 19:13:35,1.553,6.43,53.8,23.2,1167
2026-03-01 19:13:42,1.592,6.48,52.3,23.4,1120
2026-03-01 19:13:49,1.61,6.47,53.4,23.3,1200
2026-03-01 19:13:56,1.497,6.41,53.9,22.97,1169
2026-03-01 19:14:03,1.504,6.44,53.1,23.39,1181
2026-03-01 19:14:10,1.651,6.43,53.1,23.13,1160
2026-03-01 19:14:17,1.581,6.44,53.3,23.0,1194
2026-03-01 19:14:24,1.439,6.41,52.4,23.49,1098
2026-03-01 19:14:31,1.675,6.42,53.9,23.61,1033
2026-03-01 19:14:38,1.64,6.38,54.6,23.64,1103
2026-03-01 19:14:45,1.572,6.43,52.2,23.68,1135
2026-03-01 19:14:52,1.531,6.44,53.3,23.09,1117
2026-03-01 19:14:59,1.684,6.42,52.3,23.26,1118
2026-03-01 19:15:06,1.651,6.38,52.9,24.12,1151
2026-03-01 19:15:13,1.795,6.45,54.3,23.4,1114
2026-03-01 19:15:20,1.66,6.43,52.9,23.85,1125
2026-03-01 19:15:27,1.66,6.4,50.1,23.55,1060
2026-03-01 19:15:34,1.624,6.41,52.7,23.78,1051
2026-03-01 19:15:41,1.695,6.37,53.6,23.64,1142
2026-03-01 19:15:48,1.685,6.39,51.8,23.97,1085
2026-03-01 19:15:55,1.731,6.4,53.2,23.9,1055
2026-03-01 19:16:02,1.61,6.45,51.2,23.79,1051
2026-03-01 19:16:09,1.619,6.4,50.2,23.68,1046
2026-03-01 19:16:16,1.62,6.43,52.2,24.04,1040
2026-03-01 19:16:23,1.712,6.4,49.9,23.71,1015
2026-03-01 19:16:30,1.765,6.42,51.7,24.16,1003
2026-03-01 19:16:37,1.632,6.41,53.6,24.75,1044
2026-03-01 19:16:44,1.639,6.43,49.8,24.47,1026
2026-03-01 19:16:51,1.694,6.39,50.6,24.35,1081
2026-03-01 19:16:58,1.659,6.36,51.0,24.19,1048
2026-03-01 19:17:05,1.748,6.36,52.2,23.77,1042
2026-03-01 19:17:12,1.528,6.39,51.9,23.96,1002
2026-03-01 19:17:19,1.632,6.36,54.1,24.65,1019
2026-03-01 19:17:26,1.64,6.41,53.7,24.18,1031
2026-03-01 19:17:33,1.537,6.38,53.3,24.24,1039
2026-03-01 19:17:40,1.637,6.47,53.0,24.42,1006
2026-03-01 19:17:47,1.646,6.34,53.4,24.24,1042
2026-03-01 19:17:54,1.701,6.4,52.1,24.24,999
2026-03-01 19:18:01,1.798,6.36,54.3,24.57,1022
2026-03-01 19:18:08,1.708,6.38,52.1,24.41,972
2026-03-01 19:18:15,1.659,6.39,54.6,24.49,920
2026-03-01 19:18:22,1.732,6.32,55.2,24.52,988
2026-03-01 19:18:29,1.816,6.39,54.3,24.89,999
2026-03-01 19:18:36,1.679,6.44,54.0,24.74,988
2026-03-01 19:18:43,1.69,6.37,54.9,24.8,977
2026-03-01 19:18:50,1.798,6.39,51.2,25.03,945
2026-03-01 19:18:57,1.75,6.41,55.3,24.89,924
2026-03-01 19:19:04,1.816,6.37,55.0,24.9,966
2026-03-01 19:19:11,1.776,6.36,55.3,25.13,956
2026-03-01 19:19:18,1.832,6.31,56.5,25.22,916
2026-03-01 19:19:25,1.717,6.39,55.8,25.06,969
2026-03-01 19:19:32,1.794,6.37,54.8,25.15,893
2026-03-01 19:19:39,1.787,6.34,56.2,24.98,898
2026-03-01 19:19:46,1.722,6.37,56.7,25.0,970
2026-03-01 19:19:53,1.704,6.35,57.1,25.45,938
2026-03-01 19:20:00,1.868,6.35,57.4,25.41,889
2026-03-01 19:20:07,1.801,6.38,58.7,25.45,906
2026-03-01 19:20:14,1.76,6.32,56.4,25.44,895
2026-03-01 19:20:21,1.831,6.39,58.2,25.42,788
2026-03-01 19:20:28,1.923,6.31,59.8,25.62,846
2026-03-01 19:20:35,1.69,6.33,56.5,25.72,871
2026-03-01 19:20:42,1.751,6.41,59.0,25.75,854
2026-03-01 19:20:49,1.797,6.38,58.4,25.54,869
2026-03-01 19:20:56,1.97,6.35,58.9,25.94,894
2026-03-01 19:21:03,1.893,6.32,58.6,25.69,837
2026-03-01 19:21:10,1.933,6.33,59.7,25.82,805
2026-03-01 19:21:17,1.805,6.35,62.4,25.77,848
2026-03-01 19:21:24,1.812,6.34,58.9,25.79,819
2026-03-01 19:21:31,1.927,6.34,59.3,25.58,819
2026-03-01 19:21:38,1.905,6.34,59.3,25.97,808
2026-03-01 19:21:45,1.945,6.33,63.2,26.54,891
2026-03-01 19:21:52,1.899,6.29,60.8,25.76,728
2026-03-01 19:21:59,1.936,6.32,61.6,25.9,786
2026-03-01 19:22:06,1.933,6.36,61.3,25.8,794
2026-03-01 19:22:13,1.981,6.29,60.9,25.82,760
2026-03-01 19:22:20,1.988,6.32,62.0,26.35,813
2026-03-01 19:22:27,1.823,6.3,65.4,25.83,804
2026-03-01 19:22:34,1.783,6.33,64.3,25.9,767
2026-03-01 19:22:41,2.015,6.31,61.8,25.65,753
2026-03-01 19:22:48,2.032,6.37,63.7,25.88,753
2026-03-01 19:22:55,1.882,6.34,62.1,25.66,747
2026-03-01 19:23:02,1.827,6.28,61.1,26.27,741
2026-03-01 19:23:09,1.968,6.34,64.6,26.83,731
2026-03-01 19:23:16,2.03,6.3,64.9,26.06,740
2026-03-01 19:23:23,2.094,6.3,64.9,25.75,751
2026-03-01 19:23:30,2.007,6.33,63.2,26.41,676
2026-03-01 19:23:37,1.948,6.3,63.6,26.02,676
2026-03-01 19:23:44,1.915,6.34,64.8,26.54,645
2026-03-01 19:23:51,1.981,6.29,64.5,26.16,730
2026-03-01 19:23:58,1.961,6.29,63.6,26.09,702
2026-03-01 19:24:05,1.914,6.29,62.2,26.22,705
2026-03-01 19:24:12,2.13,6.29,64.3,26.46,631
2026-03-01 19:24:19,2.114,6.34,65.5,26.23,737
2026-03-01 19:24:26,2.07,6.33,62.8,26.17,647
2026-03-01 19:24:33,1.928,6.36,65.0,26.26,668
2026-03-01 19:24:40,2.053,6.38,64.6,26.0,686
2026-03-01 19:24:47,2.039,6.28,65.1,26.42,615
2026-03-01 19:24:54,2.027,6.31,65.2,25.88,624
2026-03-01 19:25:01,2.084,6.27,63.3,26.22,644
2026-03-01 19:25:08,2.041,6.28,62.2,26.53,731
2026-03-01 19:25:15,2.049,6.29,63.4,26.42,635
2026-03-01 19:25:22,2.042,6.27,65.0,26.49,675
2026-03-01 19:25:29,2.021,6.27,63.3,26.33,655
2026-03-01 19:25:36,1.872,6.3,63.0,26.64,619
2026-03-01 19:25:43,2.002,6.27,61.6,26.58,566
2026-03-01 19:25:50,1.957,6.33,65.8,26.46,631
2026-03-01 19:25:57,1.905,6.28,64.5,26.58,535
2026-03-01 19:26:04,2.111,6.39,64.4,26.53,638
2026-03-01 19:26:11,2.113,6.29,64.5,26.23,583
2026-03-01 19:26:18,2.086,6.31,63.9,26.0,477
2026-03-01 19:26:25,2.007,6.27,62.8,26.44,552
2026-03-01 19:26:32,2.082,6.36,62.8,26.47,580
2026-03-01 19:26:39,1.986,6.34,62.3,26.6,543
2026-03-01 19:26:46,1.997,6.31,65.9,26.08,571
2026-03-01 19:26:53,1.903,6.27,63.2,26.08,510
2026-03-01 19:27:00,2.005,6.31,61.9,26.42,488
2026-03-01 19:27:07,1.978,6.27,62.8,26.28,525
2026-03-01 19:27:14,1.88,6.35,60.9,25.81,523
2026-03-01 19:27:21,1.964,6.33,63.8,26.37,504
2026-03-01 19:27:28,1.959,6.31,61.1,25.8,553
2026-03-01 19:27:35,2.086,6.24,62.3,26.02,475
2026-03-01 19:27:42,2.019,6.28,62.8,26.58,510
2026-03-01 19:27:49,1.953,6.33,61.9,26.69,495
2026-03-01 19:27:56,1.966,6.35,61.4,25.92,433
2026-03-01 19:28:03,1.947,6.35,61.2,26.12,435
2026-03-01 19:28:10,1.925,6.27,60.9,26.2,476
2026-03-01 19:28:17,1.859,6.33,60.2,26.63,540
2026-03-01 19:28:24,1.919,6.35,60.2,26.04,485
2026-03-01 19:28:31,1.873,6.27,62.4,26.03,399
2026-03-01 19:28:38,1.832,6.32,60.4,26.52,345
2026-03-01 19:28:45,1.95,6.33,59.5,26.03,474
2026-03-01 19:28:52,1.936,6.31,59.7,26.29,439
2026-03-01 19:28:59,1.778,6.27,61.5,25.72,477
2026-03-01 19:29:06,1.889,6.32,60.9,26.04,401
2026-03-01 19:29:13,1.962,6.32,60.7,25.65,439
2026-03-01 19:29:20,1.96,6.32,59.7,25.78,451
2026-03-01 19:29:27,1.952,6.31,60.6,26.24,401
2026-03-01 19:29:34,1.877,6.32,59.1,26.0,396
2026-03-01 19:29:41,1.809,6.33,59.5,25.92,407
2026-03-01 19:29:48,1.786,6.35,60.9,25.8,420
2026-03-01 19:29:55,1.879,6.33,60.8,25.91,396
2026-03-01 19:30:02,1.875,6.33,58.5,26.03,425
2026-03-01 19:30:09,1.932,6.34,58.7,26.18,370
2026-03-01 19:30:16,1.913,6.29,59.8,25.27,335
2026-03-01 19:30:23,1.82,6.36,61.8,25.7,446
2026-03-01 19:30:30,1.735,6.35,57.4,25.93,351
2026-03-01 19:30:37,1.793,6.35,60.1,25.85,347
2026-03-01 19:30:44,1.824,6.38,58.1,25.96,360
2026-03-01 19:30:51,1.788,6.3,59.1,25.91,360
2026-03-01 19:30:58,1.755,6.3,59.5,25.76,340
2026-03-01 19:31:05,1.806,6.37,59.5,25.69,348
2026-03-01 19:31:12,1.747,6.36,59.4,25.75,343
2026-03-01 19:31:19,1.731,6.37,60.2,26.08,346
2026-03-01 19:31:26,1.79,6.35,59.6,25.6,253
2026-03-01 19:31:33,1.733,6.39,58.6,25.75,397
2026-03-01 19:31:40,1.772,6.4,61.5,25.8,322
2026-03-01 19:31:47,1.767,6.39,61.6,26.14,343
2026-03-01 19:31:54,1.661,6.37,61.8,25.66,271
2026-03-01 19:32:01,1.701,6.32,59.1,25.96,298
2026-03-01 19:32:08,1.828,6.41,61.5,26.02,287
2026-03-01 19:32:15,1.64,6.42,62.1,25.69,358
2026-03-01 19:32:22,1.567,6.41,60.2,25.65,283
2026-03-01 19:32:29,1.578,6.37,61.7,25.61,326
2026-03-01 19:32:36,1.704,6.41,61.7,25.62,273
2026-03-01 19:32:43,1.698,6.42,64.3,25.89,276
2026-03-01 19:32:50,1.681,6.45,64.6,25.73,280
2026-03-01 19:32:57,1.768,6.38,60.5,25.72,330
2026-03-01 19:33:04,1.49,6.4,65.7,25.38,215
2026-03-01 19:33:11,1.699,6.43,61.9,25.42,232
2026-03-01 19:33:18,1.774,6.41,64.4,26.19,206
2026-03-01 19:33:25,1.58,6.38,64.6,25.61,233
2026-03-01 19:33:32,1.627,6.43,62.5,25.46,240
2026-03-01 19:33:39,1.595,6.44,64.5,26.01,208
2026-03-01 19:33:46,1.58,6.43,64.1,25.72,236
2026-03-01 19:33:53,1.614,6.43,65.1,25.8,188
2026-03-01 19:34:00,1.732,6.42,65.0,25.62,220
2026-03-01 19:34:07,1.755,6.48,66.4,25.58,295
2026-03-01 19:34:14,1.598,6.41,65.3,25.62,264
2026-03-01 19:34:21,1.75,6.42,65.3,25.32,254
2026-03-01 19:34:28,1.615,6.44,67.0,25.65,210
2026-03-01 19:34:35,1.731,6.47,66.7,25.75,189
2026-03-01 19:34:42,1.597,6.4,67.1,26.15,200
2026-03-01 19:34:49,1.608,6.41,65.7,25.72,236
2026-03-01 19:34:56,1.621,6.39,65.5,25.12,265
2026-03-01 19:35:03,1.814,6.46,66.3,25.69,264
2026-03-01 19:35:10,1.647,6.43,66.5,26.41,253
2026-03-01 19:35:17,1.534,6.45,68.4,25.95,203
2026-03-01 19:35:24,1.648,6.49,68.9,25.55,227
2026-03-01 19:35:31,1.552,6.45,67.8,25.91,213
2026-03-01 19:35:38,1.54,6.48,69.9,25.59,216
2026-03-01 19:35:45,1.635,6.47,70.0,25.46,292
2026-03-01 19:35:52,1.571,6.5,68.9,25.73,157
2026-03-01 19:35:59,1.585,6.5,67.8,25.85,209
2026-03-01 19:36:06,1.564,6.46,70.9,25.38,258
2026-03-01 19:36:13,1.585,6.48,69.1,25.58,163
2026-03-01 19:36:20,1.589,6.52,69.5,25.89,190
2026-03-01 19:36:27,1.422,6.5,69.1,25.81,193
2026-03-01 19:36:34,1.602,6.45,68.6,26.03,202
2026-03-01 19:36:41,1.485,6.52,68.1,25.65,153
2026-03-01 19:36:48,1.452,6.47,70.7,26.16,229
2026-03-01 19:36:55,1.547,6.55,69.2,25.71,230
2026-03-01 19:37:02,1.556,6.54,73.9,26.44,223
2026-03-01 19:37:09,1.501,6.52,69.0,25.63,174
2026-03-01 19:37:16,1.607,6.52,68.9,25.81,207
2026-03-01 19:37:23,1.454,6.51,71.1,26.22,172
2026-03-01 19:37:30,1.519,6.54,72.4,26.56,191
2026-03-01 19:37:37,1.506,6.51,70.7,26.25,277
2026-03-01 19:37:44,1.544,6.53,71.4,26.35,205
2026-03-01 19:37:51,1.567,6.55,68.5,26.24,159
2026-03-01 19:37:58,1.477,6.51,70.0,26.01,207
2026-03-01 19:38:05,1.599,6.51,69.5,26.18,153
2026-03-01 19:38:12,1.553,6.5,68.5,26.03,158
2026-03-01 19:38:19,1.417,6.5,70.9,26.05,164
2026-03-01 19:38:26,1.413,6.48,68.1,26.5,184
2026-03-01 19:38:33,1.55,6.56,69.2,26.16,233
2026-03-01 19:38:40,1.536,6.6,70.1,26.56,220
2026-03-01 19:38:47,1.546,6.59,69.7,26.19,219
2026-03-01 19:38:54,1.552,6.5,71.1,26.62,162
2026-03-01 19:39:01,1.571,6.57,70.9,26.47,182
2026-03-01 19:39:08,1.623,6.59,71.5,26.98,211
2026-03-01 19:39:15,1.481,6.54,71.3,26.75,180
2026-03-01 19:39:22,1.478,6.56,71.7,27.01,193
2026-03-01 19:39:29,1.486,6.5,70.2,26.56,219
2026-03-01 19:39:36,1.584,6.57,70.4,26.8,192
2026-03-01 19:39:43,1.653,6.53,70.6,26.58,213
2026-03-01 19:39:50,1.538,6.57,70.0,26.76,261
2026-03-01 19:39:57,1.395,6.52,69.2,26.84,201
